str_code,spu_code,cluster_id,recommendation_type,recommended_quantity_change,opportunity_score,adoption_rate
33534,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
32550,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
31268,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
33681,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
33689,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
34317,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
33007,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
32506,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
32177,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
15025,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
33636,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
32336,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
31250,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
32381,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
34317,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
31264,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
32717,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
33139,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
34198,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
42100,SPU_TOP_016,3,ADD_NEW,29.628762322500762,0.8482142857142857,0.8928571428571429
13003,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
37208,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
34328,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
32500,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
44081,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
13072,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
41028,SPU_TOP_001,4,ADD_NEW,31.342860384835618,0.8353448275862069,0.8793103448275862
12076,SPU_TOP_005,4,ADD_NEW,32.45001199043411,0.896551724137931,0.896551724137931
32500,SPU_TOP_005,4,ADD_NEW,32.45001199043411,0.896551724137931,0.896551724137931
32596,SPU_TOP_005,4,ADD_NEW,32.45001199043411,0.896551724137931,0.896551724137931
34130,SPU_TOP_005,4,ADD_NEW,32.45001199043411,0.896551724137931,0.896551724137931
34117,SPU_TOP_005,4,ADD_NEW,32.45001199043411,0.896551724137931,0.896551724137931
36082,SPU_TOP_005,4,ADD_NEW,32.45001199043411,0.896551724137931,0.896551724137931
33172,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32265,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
42110,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33655,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32345,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32312,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33592,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33258,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
31097,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32343,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
31031,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32690,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33507,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
37023,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
31184,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32205,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32721,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
34225,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33733,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32648,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
32559,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33647,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33603,SPU_TOP_003,5,ADD_NEW,31.03474661770832,0.847682119205298,0.847682119205298
33716,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33341,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32611,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
31238,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32400,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32345,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33641,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32312,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32307,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
31171,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33592,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32690,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
31031,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33126,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33623,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32480,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32448,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33536,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33549,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32306,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
36135,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
15021,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32092,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32603,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32321,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33690,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
34003,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
32296,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
43172,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
33490,SPU_TOP_005,5,ADD_NEW,32.4952163221746,0.7612582781456954,0.8013245033112583
51199,SPU_TOP_002,6,ADD_NEW,31.376649399376056,0.8102941176470587,0.8529411764705882
11154,SPU_TOP_002,6,ADD_NEW,31.376649399376056,0.8102941176470587,0.8529411764705882
14023,SPU_TOP_002,6,ADD_NEW,31.376649399376056,0.8102941176470587,0.8529411764705882
43112,SPU_TOP_002,6,ADD_NEW,31.376649399376056,0.8102941176470587,0.8529411764705882
11080,SPU_TOP_002,6,ADD_NEW,31.376649399376056,0.8102941176470587,0.8529411764705882
36003,SPU_TOP_006,6,ADD_NEW,32.43635817617447,0.8529411764705882,0.8529411764705882
33730,SPU_TOP_006,6,ADD_NEW,32.43635817617447,0.8529411764705882,0.8529411764705882
51259,SPU_TOP_006,6,ADD_NEW,32.43635817617447,0.8529411764705882,0.8529411764705882
11154,SPU_TOP_006,6,ADD_NEW,32.43635817617447,0.8529411764705882,0.8529411764705882
43048,SPU_TOP_006,6,ADD_NEW,32.43635817617447,0.8529411764705882,0.8529411764705882
13037,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
36028,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
33455,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
15028,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
34305,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
53068,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
15017,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
32286,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
13142,SPU_TOP_001,7,ADD_NEW,31.020809375120187,0.7945454545454544,0.8363636363636363
32112,SPU_TOP_002,7,ADD_NEW,29.606249638626327,0.8909090909090909,0.8909090909090909
36098,SPU_TOP_002,7,ADD_NEW,29.606249638626327,0.8909090909090909,0.8909090909090909
51172,SPU_TOP_002,7,ADD_NEW,29.606249638626327,0.8909090909090909,0.8909090909090909
33455,SPU_TOP_002,7,ADD_NEW,29.606249638626327,0.8909090909090909,0.8909090909090909
34184,SPU_TOP_002,7,ADD_NEW,29.606249638626327,0.8909090909090909,0.8909090909090909
15033,SPU_TOP_002,7,ADD_NEW,29.606249638626327,0.8909090909090909,0.8909090909090909
43078,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
34367,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
32723,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
32623,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
33742,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
42135,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
42091,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
36110,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
42026,SPU_TOP_007,8,ADD_NEW,30.96563717709713,0.8636363636363636,0.8636363636363636
33273,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
34354,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
34367,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
34321,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
36038,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
33074,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
43120,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
43175,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
32563,SPU_TOP_010,8,ADD_NEW,29.674083949004583,0.8204545454545454,0.8636363636363636
32167,SPU_TOP_016,9,ADD_NEW,30.014771832266934,0.8395348837209302,0.8837209302325582
42127,SPU_TOP_016,9,ADD_NEW,30.014771832266934,0.8395348837209302,0.8837209302325582
53081,SPU_TOP_016,9,ADD_NEW,30.014771832266934,0.8395348837209302,0.8837209302325582
53063,SPU_TOP_016,9,ADD_NEW,30.014771832266934,0.8395348837209302,0.8837209302325582
52089,SPU_TOP_016,9,ADD_NEW,30.014771832266934,0.8395348837209302,0.8837209302325582
32167,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
32680,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
52097,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
53002,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
43034,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
53026,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
52038,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
32644,SPU_TOP_018,9,ADD_NEW,33.64346809365685,0.813953488372093,0.813953488372093
33062,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
31027,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
33177,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
33019,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
31262,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
34211,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
31040,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
33123,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
33579,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
33295,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
32301,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
34086,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
33388,SPU_TOP_008,10,ADD_NEW,30.844295963550213,0.8925619834710744,0.8925619834710744
32237,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
31134,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
31234,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
34194,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
32377,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
32545,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
34166,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
34336,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
32682,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
32267,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
34239,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
31131,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
34181,SPU_TOP_010,10,ADD_NEW,29.836750358707107,0.8479338842975206,0.8925619834710744
37155,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
41235,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
41195,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
32527,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
41220,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
37070,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
41206,SPU_TOP_004,11,ADD_NEW,30.422454942982394,0.8653846153846154,0.8653846153846154
41062,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
37155,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
13153,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
41241,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
37070,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
61130,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
37096,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
36119,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
34267,SPU_TOP_018,11,ADD_NEW,31.42964513438967,0.785576923076923,0.8269230769230769
