REAL STORE PERFORMANCE ANALYSIS
Source Method: Rule 12 Sales Performance Analysis
Generated: 2025-07-14 15:56:03.999155
============================================================

Optimization Needed - 686 stores
----------------------------------------

STORE IDs:
 404. 34251
 405. 34252
 406. 34255
 407. 34258
 408. 34264
 409. 34270
 410. 34272
 411. 34281
 412. 34288
 413. 34301
 414. 34303
 415. 34306
 416. 34308
 417. 34313
 418. 34314
 419. 34324
 420. 34329
 421. 34332
 422. 34343
 423. 34345
 424. 34351
 425. 34353
 426. 34354
 427. 34367
 428. 34375
 429. 34380
 430. 34395
 431. 34401
 432. 36042
 433. 36057
 434. 37180
 435. 41035
 436. 41053
 437. 41107
 438. 41129
 439. 41138
 440. 41153
 441. 41160
 442. 41170
 443. 41180
 444. 41181
 445. 41182
 446. 41203
 447. 41204
 448. 41211
 449. 41217
 450. 41235
 451. 41242
 452. 41250
 453. 41253
 454. 42026
 455. 42036
 456. 42037
 457. 42065
 458. 42069
 459. 42075
 460. 42081
 461. 42087
 462. 42095
 463. 42102
 464. 42114
 465. 42127
 466. 42131
 467. 42135
 468. 42147
 469. 42151
 470. 42153
 471. 42169
 472. 43044
 473. 43048
 474. 43049
 475. 43078
 476. 43094
 477. 43122
 478. 43129
 479. 43130
 480. 43147
 481. 43152
 482. 43168
 483. 43179
 484. 43183
 485. 45014
 486. 50027
 487. 50061
 488. 51013
 489. 51032
 490. 51033
 491. 51034
 492. 51048
 493. 51050
 494. 51058
 495. 51060
 496. 51081
 497. 51097
 498. 51112
 499. 51128
 500. 51140
 501. 51144
 502. 51146
 503. 51158
 504. 51176
 505. 51179
 506. 51190
 507. 51196
 508. 51209
 509. 51210
 510. 51221
 511. 51222
 512. 51229
 513. 51250
 514. 51253
 515. 51256
 516. 51266
 517. 51282
 518. 52022
 519. 52048
 520. 52091
 521. 53096
 522. 61002
 523. 61010
 524. 61011
 525. 61013
 526. 61015
 527. 61016
 528. 61018
 529. 61024
 530. 61026
 531. 61036
 532. 61066
 533. 61086
 534. 61109
 535. 61118
 536. 61119
 537. 61139
 538. 61141
 539. 61143
 540. 33048
 541. 33065
 542. 33066
 543. 33074
 544. 33075
 545. 33085
 546. 33091
 547. 33149
 548. 33160
 549. 33166
 550. 33186
 551. 33200
 552. 33209
 553. 33247
 554. 33252
 555. 33267
 556. 33278
 557. 33280
 558. 33291
 559. 33296
 560. 33302
 561. 33350
 562. 33351
 563. 33363
 564. 33379
 565. 33383
 566. 33391
 567. 33397
 568. 33398
 569. 33416
 570. 33425
 571. 33434
 572. 33436
 573. 33463
 574. 33484
 575. 33490
 576. 33500
 577. 33517
 578. 33534
 579. 33538
 580. 33555
 581. 33557
 582. 33558
 583. 33562
 584. 33576
 585. 33585
 586. 33593
 587. 33606
 588. 33616
 589. 33647
 590. 33650
 591. 33657
 592. 33660
 593. 33664
 594. 33671
 595. 33715
 596. 33724
 597. 33725
 598. 33728
 599. 33730
 600. 33747
 601. 33749
 602. 33765
 603. 35043
 604. 35066
 605. 35078
 606. 35097
 607. 35106
 608. 35107
 609. 35125
 610. 36003
 611. 36005
 612. 36006
 613. 36007
 614. 36021
 615. 36031
 616. 36033
 617. 36041
 618. 36067
 619. 36076
 620. 36077
 621. 36093
 622. 36096
 623. 36098
 624. 36104
 625. 36105
 626. 36110
 627. 36119
 628. 36144
 629. 36152
 630. 36159
 631. 36161
 632. 43040
 633. 43061
 634. 43134
 635. 43136
 636. 43153
 637. 44060
 638. 44069
 639. 44094
 640. 44141
 641. 44147
 642. 44149
 643. 44185
 644. 44186
 645. 44189
 646. 44190
 647. 44211
 648. 44235
 649. 44254
 650. 44262
 651. 44288
 652. 44326
 653. 44337
 654. 44351
 655. 44384
 656. 44386
 657. 44397
 658. 44410
 659. 44435
 660. 44441
 661. 44445
 662. 44449
 663. 44456
 664. 44458
 665. 44471
 666. 44481
 667. 44498
 668. 44500
 669. 44514
 670. 44515
 671. 44517
 672. 44526
 673. 45006
 674. 45012
 675. 45048
 676. 45067
 677. 45080
 678. 45112
 679. 45114
 680. 45120
 681. 45140
 682. 45152
 683. 45155
 684. 46008
 685. 50028
 686. 50069


BUSINESS CONTEXT:
These stores require immediate attention (Z-score > 2.0).
Action: Implement urgent optimization measures and support.
Characteristics: Significantly underperforming, high investment needs.

AVERAGE Z-SCORE: 2.98
AVERAGE OPPORTUNITY VALUE: ¥13,070
AVERAGE INVESTMENT REQUIRED: ¥3,613
